b1-1 (LAG)    YKGVYELQTLEL  Length:  12  aa.
   19.00       18.9474          2.8457         28.1106        19.9780
   20.00       18.0000          3.3852         33.4399        23.7655
   21.00       17.1429          3.9958         39.4716        28.0522
   22.00       16.3636          4.6824         46.2541        32.8724
   23.00       15.6522          5.4499         53.8356        38.2606
   24.00       15.0000          6.3028         62.2608        44.2483
   25.00       14.4000          7.2458         71.5760        50.8686
   26.00       13.8462          8.2830         81.8218        58.1502
   27.00       13.3333          9.4185         93.0386        66.1218
   28.00       12.8571         10.6559        105.2619        74.8089
   29.00       12.4138         11.9986        118.5255        84.2352
   30.00       12.0000         13.4496        132.8589        94.4219
   31.00       11.6129         15.0113        148.2858       105.3857
   32.00       11.2500         16.6859        164.8280       117.1421
   33.00       10.9091         18.4751        182.5022       129.7030
   34.00       10.5882         20.3800        201.3193       143.0762
   35.00       10.2857         22.4011        221.2843       157.2652
   36.00       10.0000         24.5387        242.4001       172.2720
   37.00        9.7297         26.7920        264.6588       188.0912
   38.00        9.4737         29.1602        288.0526       204.7169
   39.00        9.2308         31.6416        312.5645       222.1374
   40.00        9.0000         34.2337        338.1700       240.3350
   41.00        8.7805         36.9339        364.8433       259.2916
   42.00        8.5714         39.7385        392.5479       278.9810
   43.00        8.3721         42.6434        421.2433       299.3747
   44.00        8.1818         45.6439        450.8831       320.4395
   45.00        8.0000         48.7347        481.4149       342.1382
   46.00        7.8261         51.9098        512.7794       364.4287
   47.00        7.6596         55.1627        544.9125       387.2655
   48.00        7.5000         58.4862        577.7429       410.5978
   49.00        7.3469         61.8728        611.1967       434.3732
   50.00        7.2000         65.3141        645.1908       458.5326
   51.00        7.0588         68.8017        679.6423       483.0170
   52.00        6.9231         72.3263        714.4593       507.7612
   53.00        6.7925         75.8782        749.5459       532.6970
   54.00        6.6667         79.4476        784.8055       557.7557
   55.00        6.5455         83.0240        820.1342       582.8636
   56.00        6.4286         86.5967        855.4263       607.9454
   57.00        6.3158         90.1549        890.5751       632.9255
   58.00        6.2069         93.6871        925.4672       657.7230
   59.00        6.1017         97.1821        959.9918       682.2594
   60.00        6.0000        100.6283        994.0343       706.4532
   61.00        5.9016        104.0139       1027.4782       730.2215
   62.00        5.8065        107.3273       1060.2089       753.4830
   63.00        5.7143        110.5569       1092.1118       776.1561
   64.00        5.6250        113.6909       1123.0703       798.1582
   65.00        5.5385        116.7179       1152.9719       819.4090
   66.00        5.4545        119.6264       1181.7028       839.8279
   67.00        5.3731        122.4054       1209.1546       859.3376
   68.00        5.2941        125.0440       1235.2194       877.8617
   69.00        5.2174        127.5317       1259.7936       895.3264
   70.00        5.1429        129.8582       1282.7754       911.6594
   71.00        5.0704        132.0140       1304.0710       926.7941
   72.00        5.0000        133.9897       1323.5875       940.6643
   73.00        4.9315        135.7767       1341.2400       953.2098
   74.00        4.8649        137.3667       1356.9464       964.3723
   75.00        4.8000        138.7524       1370.6347       974.1004
   76.00        4.7368        139.9268       1382.2358       982.3453
   77.00        4.6753        140.8839       1391.6903       989.0645
   78.00        4.6154        141.6181       1398.9430       994.2189
   79.00        4.5570        142.1248       1403.9483       997.7761
   80.00        4.5000        142.4003       1406.6697       999.7103
   81.00        4.4444        142.4416       1407.0777      1000.0002
   82.00        4.3902        142.2464       1405.1494       998.6298
   83.00        4.3373        141.8135       1400.8732       995.5907
   84.00        4.2857        141.1426       1394.2457       990.8806
   85.00        4.2353        140.2342       1385.2725       984.5034
   86.00        4.1860        139.0897       1373.9668       976.4685
   87.00        4.1379        137.7115       1360.3525       966.7929
   88.00        4.0909        136.1028       1344.4612       955.4991
   89.00        4.0449        134.2680       1326.3367       942.6181
   90.00        4.0000        132.2120       1306.0269       928.1841
   91.00        3.9560        129.9410       1283.5932       912.2407
   92.00        3.9130        127.4618       1259.1031       894.8357
   93.00        3.8710        124.7821       1232.6322       876.0230
   94.00        3.8298        121.9106       1204.2668       855.8639
   95.00        3.7895        118.8567       1174.0995       834.4242
   96.00        3.7500        115.6305       1142.2302       811.7750
   97.00        3.7113        112.2430       1108.7675       787.9933
   98.00        3.6735        108.7059       1073.8271       763.1614
   99.00        3.6364        105.0313       1037.5284       737.3641
  100.00        3.6000        101.2322        999.9998       710.6928
  101.00        3.5644         97.3221        961.3747       683.2422
  102.00        3.5294         93.3150        921.7915       655.1107
  103.00        3.4951         89.2254        881.3933       626.4000
  104.00        3.4615         85.0680        840.3253       597.2133
  105.00        3.4286         80.8581        798.7388       567.6580
  106.00        3.3962         76.6112        756.7867       537.8430
  107.00        3.3645         72.3429        714.6233       507.8777
